"Населено място","Търговски обект","Наименование на продукта","Код на продукта","Категория","Цена на дребно","Цена в промоция"
"68134","Аптека Гален 13 - Студентски град, ул. Йордан Йосифов 4","СТОПЕРАН 2МГ Х 8 USP","35304","89","2.79","2.79"
"68134","Аптека Гален 13 - Студентски град, ул. Йордан Йосифов 4","РОЛЕТРА 10МГ Х 10 ЕКОФАРМ","40109","100","2.79","2.79"
"68134","Аптека Гален 13 - Студентски град, ул. Йордан Йосифов 4","ПАРАЦЕТАМОЛ 500МГ Х 20 ЕКОФАРМ","57415","96","0.89","0.8"
"68134","Аптека Гален 13 - Студентски град, ул. Йордан Йосифов 4","ДОЛОРЕН 400МГ Х 12 ЕКОФАРМА","60169","94","2.49","1.74"
"68134","Аптека Гален 13 - Студентски град, ул. Йордан Йосифов 4","БОЧКО ШАМПОАН И ДУШ ГЕЛ 2В1 ДЕТСКИ С ВИТАМИНИ В3 250МЛ","72722","82","1.89","1.8900000000000001"
"68134","Аптека Гален 13 - Студентски град, ул. Йордан Йосифов 4","СЕПТОНА МОКРИ КЪРПИ КИДС АНТИБАКТЕРИАЛНИ Х 15","78301","84","0.49","0.44"
"68134","Аптека Гален 13 - Студентски град, ул. Йордан Йосифов 4","ТЕО RICH MILK САПУН COCONUT (ЗЕЛЕН) 90ГР","92408","83","0.65","0.59"
"68134","Аптека Гален 13 - Студентски град, ул. Йордан Йосифов 4","БЕОТЕБАЛ 5МГ ТАБЛ Х 30 ПОЛФАРМА","106946","97","10.65","10.65"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","АЛЕРГОЗАН КРЕМ 18ГР СОФАРМА","1853","91","3.55","3.2"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","ЕФИЗОЛ 250МГ Х 20 ТЕВА","2253","98","2.49","2.24"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","ОТИПАКС СОЛ 15МЛ БИОКОДЕКС","2626","101","3.25","3.25"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","СОЛВОЛАН 30МГ Х 20 КРКА","2823","99","2.49","2.49"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","ФРИЗОЛАК 2 (6-12 МЕСЕЦА) 400ГР","3352","65","9.05","9.05"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","ЕСПУМИЗАН 40МГ Х 25 БЕРЛИН ХИМИ","3478","87","2.05","2.05"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","КСИЛОМЕТАЗОЛИН 0.1% 10МЛ ПОЛФА","5254","97","1.95","1.95"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","ЧАЙ ЛАЙКА ФИЛТЪР Х 20 БП","13818","72","0.79","0.79"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","ХИП 4070 БИО ПЮРЕ РАЗЛИЧНИ ЗЕЛЕНЧУЦИ 4М+ 190ГР","15746","64","1.89","1.8900000000000001"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","СПИРТ ЕТИЛОВ 70% 100МЛ ХИМАКС","21632","92","0.55","0.55"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","СПИРТ САЛИЦИЛОВ 1% 100МЛ ХИМАКС","21635","90","0.79","0.79"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","СПИРТ КАМФОРОВ 100МЛ ХИМАКС","21677","95","1.09","1.09"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","РИЦИНОВО МАСЛО 40МЛ ХИМАКС","21974","88","0.85","0.85"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","ФАМОТИДИН 20МГ X 20 АЛКАЛОИД","30951","86","0.79","0.79"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","ГАНЧЕВ МЛЕЧНА КАША БАНАНИ И БИСКВИТИ 4М+ 190ГР","32990","63","0.99","0.99"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","СТОПЕРАН 2МГ Х 8 USP","35304","89","2.79","2.79"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","РОЛЕТРА 10МГ Х 10 ЕКОФАРМ","40109","100","2.79","2.79"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","ПАРАЦЕТАМОЛ 500МГ Х 20 ЕКОФАРМ","57415","96","0.89","0.8"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","ДОЛОРЕН 400МГ Х 12 ЕКОФАРМА","60169","94","2.49","1.74"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","БОЧКО ШАМПОАН И ДУШ ГЕЛ 2В1 ДЕТСКИ С ВИТАМИНИ В3 250МЛ","72722","82","1.89","1.8900000000000001"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","СЕПТОНА МОКРИ КЪРПИ КИДС АНТИБАКТЕРИАЛНИ Х 15","78301","84","0.49","0.44"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","ТЕО RICH MILK САПУН COCONUT (ЗЕЛЕН) 90ГР","92408","83","0.65","0.59"
"68134","Аптека Гален 14 - жк Люлин 3, бул. Захари Стоянов 31","БЕОТЕБАЛ 5МГ ТАБЛ Х 30 ПОЛФАРМА","106946","97","10.65","10.65"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","АЛЕРГОЗАН КРЕМ 18ГР СОФАРМА","1853","91","3.55","3.2"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","ЕФИЗОЛ 250МГ Х 20 ТЕВА","2253","98","2.49","2.24"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","ОТИПАКС СОЛ 15МЛ БИОКОДЕКС","2626","101","3.25","3.25"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","СОЛВОЛАН 30МГ Х 20 КРКА","2823","99","2.49","2.49"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","ЕСПУМИЗАН 40МГ Х 25 БЕРЛИН ХИМИ","3478","87","2.05","2.05"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","КСИЛОМЕТАЗОЛИН 0.1% 10МЛ ПОЛФА","5254","97","1.95","1.95"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","ЧАЙ ЛАЙКА ФИЛТЪР Х 20 БП","13818","72","0.79","0.79"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","ХИП 4070 БИО ПЮРЕ РАЗЛИЧНИ ЗЕЛЕНЧУЦИ 4М+ 190ГР","15746","64","1.89","1.8900000000000001"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","СПИРТ ЕТИЛОВ 70% 100МЛ ХИМАКС","21632","92","0.55","0.55"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","СПИРТ САЛИЦИЛОВ 1% 100МЛ ХИМАКС","21635","90","0.79","0.79"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","СПИРТ КАМФОРОВ 100МЛ ХИМАКС","21677","95","1.09","1.09"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","РИЦИНОВО МАСЛО 40МЛ ХИМАКС","21974","88","0.85","0.85"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","ФАМОТИДИН 20МГ X 20 АЛКАЛОИД","30951","86","0.79","0.79"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","ГАНЧЕВ МЛЕЧНА КАША БАНАНИ И БИСКВИТИ 4М+ 190ГР","32990","63","0.99","0.99"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","СТОПЕРАН 2МГ Х 8 USP","35304","89","2.79","2.79"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","АСТЕРА ЧЕТКА ЗА ЗЪБИ АКТИВ 3 МЕДИУМ","36974","80","0.79","0.79"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","РОЛЕТРА 10МГ Х 10 ЕКОФАРМ","40109","100","2.79","2.79"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","ПАРАЦЕТАМОЛ 500МГ Х 20 ЕКОФАРМ","57415","96","0.89","0.8"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","ДОЛОРЕН 400МГ Х 12 ЕКОФАРМА","60169","94","2.49","1.74"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","БОЧКО ШАМПОАН И ДУШ ГЕЛ 2В1 ДЕТСКИ С ВИТАМИНИ В3 250МЛ","72722","82","1.89","1.8900000000000001"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","СЕПТОНА МОКРИ КЪРПИ КИДС АНТИБАКТЕРИАЛНИ Х 15","78301","84","0.49","0.44"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","ТЕО RICH MILK САПУН COCONUT (ЗЕЛЕН) 90ГР","92408","83","0.65","0.59"
"56784","Аптека Гален 15 - бул. Пещерско шосе 133","БЕОТЕБАЛ 5МГ ТАБЛ Х 30 ПОЛФАРМА","106946","97","10.65","10.65"
