"Населено място","Търговски обект","Наименование на продукта","Код на продукта","Категория","Цена на дребно","Цена в промоция"
"77195","Аптека Гален 5 - бул. Съединение 49","БОЧКО ШАМПОАН И ДУШ ГЕЛ 2В1 ДЕТСКИ С ВИТАМИНИ В3 250МЛ","72722","82","1.89","1.8900000000000001"
"77195","Аптека Гален 5 - бул. Съединение 49","ИНФЛУВАК ТЕТРА ШПРИЦ АМП 0.5МЛ МАЙЛАН","77450","93","10.56","10.56"
"77195","Аптека Гален 5 - бул. Съединение 49","СЕПТОНА МОКРИ КЪРПИ КИДС АНТИБАКТЕРИАЛНИ Х 15","78301","84","0.49","0.44"
"77195","Аптека Гален 5 - бул. Съединение 49","ТЕО RICH MILK САПУН COCONUT (ЗЕЛЕН) 90ГР","92408","83","0.65","0.59"
"77195","Аптека Гален 5 - бул. Съединение 49","БЕОТЕБАЛ 5МГ ТАБЛ Х 30 ПОЛФАРМА","106946","97","10.65","10.65"
"77195","Аптека Гален 8 - Градска болница 2","АЛЕРГОЗАН КРЕМ 18ГР СОФАРМА","1853","91","3.55","3.2"
"77195","Аптека Гален 8 - Градска болница 2","ЕФИЗОЛ 250МГ Х 20 ТЕВА","2253","98","2.49","2.24"
"77195","Аптека Гален 8 - Градска болница 2","ОТИПАКС СОЛ 15МЛ БИОКОДЕКС","2626","101","3.25","3.25"
"77195","Аптека Гален 8 - Градска болница 2","СОЛВОЛАН 30МГ Х 20 КРКА","2823","99","2.49","2.49"
"77195","Аптека Гален 8 - Градска болница 2","ЕСПУМИЗАН 40МГ Х 25 БЕРЛИН ХИМИ","3478","87","2.05","2.05"
"77195","Аптека Гален 8 - Градска болница 2","КСИЛОМЕТАЗОЛИН 0.1% 10МЛ ПОЛФА","5254","97","1.95","1.95"
"77195","Аптека Гален 8 - Градска болница 2","ЧАЙ ЛАЙКА ФИЛТЪР Х 20 БП","13818","72","0.79","0.79"
"77195","Аптека Гален 8 - Градска болница 2","СПИРТ ЕТИЛОВ 70% 100МЛ ХИМАКС","21632","92","0.55","0.55"
"77195","Аптека Гален 8 - Градска болница 2","СПИРТ САЛИЦИЛОВ 1% 100МЛ ХИМАКС","21635","90","0.79","0.79"
"77195","Аптека Гален 8 - Градска болница 2","СПИРТ КАМФОРОВ 100МЛ ХИМАКС","21677","95","1.09","1.09"
"77195","Аптека Гален 8 - Градска болница 2","РИЦИНОВО МАСЛО 40МЛ ХИМАКС","21974","88","0.85","0.85"
"77195","Аптека Гален 8 - Градска болница 2","ФАМОТИДИН 20МГ X 20 АЛКАЛОИД","30951","86","0.79","0.79"
"77195","Аптека Гален 8 - Градска болница 2","СТОПЕРАН 2МГ Х 8 USP","35304","89","2.79","2.79"
"77195","Аптека Гален 8 - Градска болница 2","АСТЕРА ЧЕТКА ЗА ЗЪБИ АКТИВ 3 МЕДИУМ","36974","80","0.79","0.79"
"77195","Аптека Гален 8 - Градска болница 2","РОЛЕТРА 10МГ Х 10 ЕКОФАРМ","40109","100","2.79","2.79"
"77195","Аптека Гален 8 - Градска болница 2","ПАРАЦЕТАМОЛ 500МГ Х 20 ЕКОФАРМ","57415","96","0.89","0.8"
"77195","Аптека Гален 8 - Градска болница 2","ДОЛОРЕН 400МГ Х 12 ЕКОФАРМА","60169","94","2.49","1.74"
"77195","Аптека Гален 8 - Градска болница 2","ИНФЛУВАК ТЕТРА ШПРИЦ АМП 0.5МЛ МАЙЛАН","77450","93","10.56","10.56"
"77195","Аптека Гален 8 - Градска болница 2","БЕОТЕБАЛ 5МГ ТАБЛ Х 30 ПОЛФАРМА","106946","97","10.65","10.65"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","АЛЕРГОЗАН КРЕМ 18ГР СОФАРМА","1853","91","3.55","3.2"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","ЕФИЗОЛ 250МГ Х 20 ТЕВА","2253","98","2.49","2.24"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","ОТИПАКС СОЛ 15МЛ БИОКОДЕКС","2626","101","3.25","3.25"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","СОЛВОЛАН 30МГ Х 20 КРКА","2823","99","2.49","2.49"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","ФРИЗОЛАК 2 (6-12 МЕСЕЦА) 400ГР","3352","65","9.05","9.05"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","ЕСПУМИЗАН 40МГ Х 25 БЕРЛИН ХИМИ","3478","87","2.05","2.05"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","КСИЛОМЕТАЗОЛИН 0.1% 10МЛ ПОЛФА","5254","97","1.95","1.95"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","ЧАЙ ЛАЙКА ФИЛТЪР Х 20 БП","13818","72","0.79","0.79"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","ХИП 4070 БИО ПЮРЕ РАЗЛИЧНИ ЗЕЛЕНЧУЦИ 4М+ 190ГР","15746","64","1.89","1.8900000000000001"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","СПИРТ ЕТИЛОВ 70% 100МЛ ХИМАКС","21632","92","0.55","0.55"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","СПИРТ САЛИЦИЛОВ 1% 100МЛ ХИМАКС","21635","90","0.79","0.79"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","СПИРТ КАМФОРОВ 100МЛ ХИМАКС","21677","95","1.09","1.09"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","РИЦИНОВО МАСЛО 40МЛ ХИМАКС","21974","88","0.85","0.85"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","ФАМОТИДИН 20МГ X 20 АЛКАЛОИД","30951","86","0.79","0.79"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","ГАНЧЕВ МЛЕЧНА КАША БАНАНИ И БИСКВИТИ 4М+ 190ГР","32990","63","0.99","0.99"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","СТОПЕРАН 2МГ Х 8 USP","35304","89","2.79","2.79"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","РОЛЕТРА 10МГ Х 10 ЕКОФАРМ","40109","100","2.79","2.79"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","ПАРАЦЕТАМОЛ 500МГ Х 20 ЕКОФАРМ","57415","96","0.89","0.8"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","ДОЛОРЕН 400МГ Х 12 ЕКОФАРМА","60169","94","2.49","1.74"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","БОЧКО ШАМПОАН И ДУШ ГЕЛ 2В1 ДЕТСКИ С ВИТАМИНИ В3 250МЛ","72722","82","1.89","1.8900000000000001"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","СЕПТОНА МОКРИ КЪРПИ КИДС АНТИБАКТЕРИАЛНИ Х 15","78301","84","0.49","0.44"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","ТЕО RICH MILK САПУН COCONUT (ЗЕЛЕН) 90ГР","92408","83","0.65","0.59"
"68134","Аптека Гален 17 - жк Люлин 4, бл. 404 А","БЕОТЕБАЛ 5МГ ТАБЛ Х 30 ПОЛФАРМА","106946","97","10.65","10.65"
